D:\Projects\javascript-projects\fe-projects\a433-microservices>docker compose logs
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 preinstall /app
a433-microservices-item-app-1  | > npx npm-force-resolutions
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | npx: installed 6 in 32.016s
a433-microservices-item-app-1  | audited 662 packages in 204.215s
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | 9 packages are looking for funding
a433-microservices-item-app-1  |   run `npm fund` for details
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | found 80 vulnerabilities (20 low, 18 moderate, 32 high, 10 critical)
a433-microservices-item-app-1  |   run `npm audit fix` to fix them, or `npm audit` for details
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 build /app
a433-microservices-item-app-1  | > node ./node_modules/gulp/bin/gulp.js
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | [18:29:29] Using gulpfile /app/gulpfile.js
a433-microservices-item-app-1  | [18:29:29] Starting 'scripts'...
a433-microservices-item-app-1  | [18:29:58] Finished 'scripts' after 28 s
a433-microservices-item-app-1  | [18:29:58] Starting 'default'...
a433-microservices-item-app-1  | [18:29:58] Finished 'default' after 96 μs
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | GET / 200 56636.799 ms - 785
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 4367.370 ms - 186999
a433-microservices-item-app-1  | GET /stylesheets/style.css 200 5742.907 ms - 519
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 43.193 ms - 186999
a433-microservices-item-app-1  | GET /api 304 208.445 ms - -
a433-microservices-item-app-1  | GET /favicon.ico 404 602.646 ms - 270
a433-microservices-item-app-1  | GET / 304 58.648 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 95.395 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 122.044 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 37.584 ms - -
a433-microservices-item-app-1  | GET /api 304 44.597 ms - -
a433-microservices-item-db-1   | 2023-01-05T18:24:44.517+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=390663a0cd01
a433-microservices-item-db-1   | 2023-01-05T18:24:44.525+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-01-05T18:24:44.525+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
